The Augmented matrix is :
   0.000000        8.00000        2.00000       -7.00000    
    3.00000        5.00000        2.00000        8.00000    
    6.00000        2.00000        8.00000        26.0000    
The Elenentry operatons are :

    6.00000        2.00000        8.00000        26.0000    
   0.000000        4.00000       -2.00000       -5.00000    
   0.000000        8.00000        2.00000       -7.00000    


    6.00000        2.00000        8.00000        26.0000    
   0.000000        8.00000        2.00000       -7.00000    
   0.000000       0.000000       -3.00000       -1.50000    

The Solution of the System 
 x( 1)=    4.000
 x( 2)=   -1.000
 x( 3)=    0.500
